
  0%|                                                  | 0/1900 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.
 73%|█████████████████████████▌         | 1391/1900 [5:11:12<1:37:48, 11.53s/it]
{'loss': 0.0, 'grad_norm': 0.00010878702596528456, 'learning_rate': 3.5337563102148665e-06, 'epoch': 69.77}

 73%|█████████████████████████▋         | 1392/1900 [5:11:24<1:37:39, 11.53s/it]


 73%|█████████████████████████▋         | 1394/1900 [5:11:46<1:37:05, 11.51s/it]


 73%|█████████████████████████▋         | 1395/1900 [5:11:58<1:36:58, 11.52s/it]
{'loss': 0.0, 'grad_norm': 0.0001078956265700981, 'learning_rate': 3.4818954378294e-06, 'epoch': 69.97}

 73%|█████████████████████████▋         | 1396/1900 [5:12:10<1:36:49, 11.53s/it]


 74%|█████████████████████████▊         | 1398/1900 [5:12:32<1:36:36, 11.55s/it]


 74%|█████████████████████████▊         | 1399/1900 [5:12:44<1:36:18, 11.53s/it]
{'loss': 0.0, 'grad_norm': 0.00010784164624055848, 'learning_rate': 3.430337597587622e-06, 'epoch': 70.17}

 74%|█████████████████████████▊         | 1400/1900 [5:12:56<1:36:12, 11.55s/it]


 74%|█████████████████████████▊         | 1402/1900 [5:13:18<1:35:37, 11.52s/it]


 74%|█████████████████████████▊         | 1403/1900 [5:13:31<1:35:24, 11.52s/it]
{'loss': 0.0, 'grad_norm': 0.00010759059659903869, 'learning_rate': 3.379085186456732e-06, 'epoch': 70.37}

 74%|█████████████████████████▊         | 1404/1900 [5:13:42<1:35:17, 11.53s/it]


 74%|█████████████████████████▉         | 1406/1900 [5:14:04<1:34:53, 11.52s/it]


 74%|█████████████████████████▉         | 1407/1900 [5:14:17<1:34:31, 11.50s/it]
{'loss': 0.0, 'grad_norm': 0.00010017715248977765, 'learning_rate': 3.3281405872042793e-06, 'epoch': 70.57}

 74%|█████████████████████████▉         | 1408/1900 [5:14:28<1:34:17, 11.50s/it]


 74%|█████████████████████████▉         | 1410/1900 [5:14:50<1:33:51, 11.49s/it]


 74%|█████████████████████████▉         | 1411/1900 [5:15:02<1:33:41, 11.50s/it]
{'loss': 0.0, 'grad_norm': 0.00010033941362053156, 'learning_rate': 3.2775061682873753e-06, 'epoch': 70.77}


 74%|██████████████████████████         | 1413/1900 [5:15:25<1:33:10, 11.48s/it]

 74%|██████████████████████████         | 1414/1900 [5:15:36<1:32:59, 11.48s/it]


 74%|██████████████████████████         | 1415/1900 [5:15:48<1:32:53, 11.49s/it]
{'loss': 0.0, 'grad_norm': 0.0001166077345260419, 'learning_rate': 3.2271842837425917e-06, 'epoch': 70.97}


 75%|██████████████████████████         | 1417/1900 [5:16:11<1:32:38, 11.51s/it]

 75%|██████████████████████████         | 1418/1900 [5:16:22<1:32:43, 11.54s/it]


 75%|██████████████████████████▏        | 1419/1900 [5:16:35<1:32:35, 11.55s/it]
{'loss': 0.0, 'grad_norm': 9.684549877420068e-05, 'learning_rate': 3.1771772730765128e-06, 'epoch': 71.17}

 75%|██████████████████████████▏        | 1420/1900 [5:16:46<1:32:28, 11.56s/it]


 75%|██████████████████████████▏        | 1422/1900 [5:17:09<1:32:02, 11.55s/it]

 75%|██████████████████████████▏        | 1423/1900 [5:17:21<1:31:45, 11.54s/it]

 75%|██████████████████████████▏        | 1424/1900 [5:17:32<1:31:44, 11.56s/it]
{'loss': 0.0, 'grad_norm': 0.00011094566434621811, 'learning_rate': 3.1151148415241037e-06, 'epoch': 71.42}


 75%|██████████████████████████▎        | 1426/1900 [5:17:55<1:31:04, 11.53s/it]

 75%|██████████████████████████▎        | 1427/1900 [5:18:07<1:30:38, 11.50s/it]
{'loss': 0.0, 'grad_norm': 0.0001113259422709234, 'learning_rate': 3.078117158104974e-06, 'epoch': 71.57}

 75%|██████████████████████████▎        | 1428/1900 [5:18:18<1:30:18, 11.48s/it]


 75%|██████████████████████████▎        | 1430/1900 [5:18:40<1:29:59, 11.49s/it]


 75%|██████████████████████████▎        | 1431/1900 [5:18:53<1:29:37, 11.47s/it]
{'loss': 0.0, 'grad_norm': 9.479471191298217e-05, 'learning_rate': 3.029068659187283e-06, 'epoch': 71.77}

 75%|██████████████████████████▍        | 1432/1900 [5:19:04<1:29:22, 11.46s/it]


 75%|██████████████████████████▍        | 1434/1900 [5:19:27<1:28:59, 11.46s/it]
{'loss': 0.0, 'grad_norm': 0.00012327601143624634, 'learning_rate': 2.9924948412741083e-06, 'epoch': 71.92}

 76%|██████████████████████████▍        | 1435/1900 [5:19:38<1:28:52, 11.47s/it]


 76%|██████████████████████████▍        | 1437/1900 [5:20:01<1:28:32, 11.47s/it]

 76%|██████████████████████████▍        | 1438/1900 [5:20:13<1:28:26, 11.49s/it]
{'loss': 0.0, 'grad_norm': 0.00010934127931250259, 'learning_rate': 2.9440149775175775e-06, 'epoch': 72.13}

 76%|██████████████████████████▌        | 1439/1900 [5:20:24<1:28:19, 11.50s/it]


 76%|██████████████████████████▌        | 1441/1900 [5:20:47<1:27:50, 11.48s/it]

 76%|██████████████████████████▌        | 1442/1900 [5:20:59<1:27:41, 11.49s/it]
{'loss': 0.0, 'grad_norm': 9.566520020598546e-05, 'learning_rate': 2.8958631524181122e-06, 'epoch': 72.33}

 76%|██████████████████████████▌        | 1443/1900 [5:21:10<1:27:30, 11.49s/it]


 76%|██████████████████████████▌        | 1445/1900 [5:21:33<1:27:06, 11.49s/it]

 76%|██████████████████████████▋        | 1446/1900 [5:21:45<1:26:51, 11.48s/it]
{'loss': 0.0, 'grad_norm': 0.00010983243555529043, 'learning_rate': 2.848041604594415e-06, 'epoch': 72.53}

 76%|██████████████████████████▋        | 1447/1900 [5:21:56<1:26:35, 11.47s/it]


 76%|██████████████████████████▋        | 1449/1900 [5:22:19<1:26:15, 11.48s/it]

 76%|██████████████████████████▋        | 1450/1900 [5:22:31<1:26:14, 11.50s/it]
{'loss': 0.0, 'grad_norm': 0.00010032155114458874, 'learning_rate': 2.800552557310324e-06, 'epoch': 72.73}

 76%|██████████████████████████▋        | 1451/1900 [5:22:42<1:26:15, 11.53s/it]


 76%|██████████████████████████▊        | 1453/1900 [5:23:05<1:26:14, 11.58s/it]


 77%|██████████████████████████▊        | 1454/1900 [5:23:16<1:25:55, 11.56s/it]


 77%|██████████████████████████▊        | 1455/1900 [5:23:29<1:25:35, 11.54s/it]
{'loss': 0.0, 'grad_norm': 0.00010345915507059544, 'learning_rate': 2.7416621890627193e-06, 'epoch': 72.98}


 77%|██████████████████████████▊        | 1457/1900 [5:23:51<1:24:47, 11.49s/it]


 77%|██████████████████████████▊        | 1458/1900 [5:24:03<1:24:34, 11.48s/it]
